Country,Region,Year,Defense Spending % GDP,Source URL,Notes
France,Western Europe,2017,1.78,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
France,Western Europe,2018,1.81,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
France,Western Europe,2019,1.82,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
France,Western Europe,2022,1.87,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
France,Western Europe,2023,1.94,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
France,Western Europe,2024e,2.03,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO estimate.
France,Western Europe,2025e,2.05,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO estimate.
Germany,Western Europe,2017,1.21,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Germany,Western Europe,2018,1.23,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Germany,Western Europe,2019,1.33,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Germany,Western Europe,2022,1.48,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Germany,Western Europe,2023,1.61,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Germany,Western Europe,2024e,2.00,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO estimate.
Poland,Eastern Flank,2017,1.88,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
Poland,Eastern Flank,2018,2.00,https://www.nato.int/content/dam/nato/webready/documents/finance/def-exp-2025-en.pdf,NATO Table 3 share of real GDP.
